ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,DaysToManufacture,ProductLine,ProductSubcategoryID,SellStartDate,SellEndDate,TotalQuantity
963,"Touring-3000 Yellow, 54",BK-T18Y-54,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,162
964,"Touring-3000 Yellow, 58",BK-T18Y-58,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,197
965,"Touring-3000 Yellow, 62",BK-T18Y-62,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,163
966,"Touring-1000 Blue, 46",BK-T79U-46,1,1,100,75,1481.9379,2384.07,4,"T ",3,2013-05-30 00:00:00.000,NULL,185
967,"Touring-1000 Blue, 50",BK-T79U-50,1,1,100,75,1481.9379,2384.07,4,"T ",3,2013-05-30 00:00:00.000,NULL,148
968,"Touring-1000 Blue, 54",BK-T79U-54,1,1,100,75,1481.9379,2384.07,4,"T ",3,2013-05-30 00:00:00.000,NULL,133
969,"Touring-1000 Blue, 60",BK-T79U-60,1,1,100,75,1481.9379,2384.07,4,"T ",3,2013-05-30 00:00:00.000,NULL,129
970,"Touring-2000 Blue, 46",BK-T44U-46,1,1,100,75,755.1508,1214.85,4,"T ",3,2013-05-30 00:00:00.000,NULL,133
971,"Touring-2000 Blue, 50",BK-T44U-50,1,1,100,75,755.1508,1214.85,4,"T ",3,2013-05-30 00:00:00.000,NULL,227
972,"Touring-2000 Blue, 54",BK-T44U-54,1,1,100,75,755.1508,1214.85,4,"T ",3,2013-05-30 00:00:00.000,NULL,129
973,"Road-350-W Yellow, 40",BK-R79Y-40,1,1,100,75,1082.51,1700.99,4,"R ",2,2013-05-30 00:00:00.000,NULL,185
974,"Road-350-W Yellow, 42",BK-R79Y-42,1,1,100,75,1082.51,1700.99,4,"R ",2,2013-05-30 00:00:00.000,NULL,148
975,"Road-350-W Yellow, 44",BK-R79Y-44,1,1,100,75,1082.51,1700.99,4,"R ",2,2013-05-30 00:00:00.000,NULL,133
976,"Road-350-W Yellow, 48",BK-R79Y-48,1,1,100,75,1082.51,1700.99,4,"R ",2,2013-05-30 00:00:00.000,NULL,227
977,"Road-750 Black, 58",BK-R19B-58,1,1,100,75,343.6496,539.99,4,"R ",2,2013-05-30 00:00:00.000,NULL,153
978,"Touring-3000 Blue, 44",BK-T18U-44,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,163
979,"Touring-3000 Blue, 50",BK-T18U-50,1,1,100,75,461.4448,742.35,4,"T ",3,2013-05-30 00:00:00.000,NULL,164
980,"Mountain-400-W Silver, 38",BK-M38S-38,1,1,100,75,419.7784,769.49,4,"M ",1,2013-05-30 00:00:00.000,NULL,150
981,"Mountain-400-W Silver, 40",BK-M38S-40,1,1,100,75,419.7784,769.49,4,"M ",1,2013-05-30 00:00:00.000,NULL,153
982,"Mountain-400-W Silver, 42",BK-M38S-42,1,1,100,75,419.7784,769.49,4,"M ",1,2013-05-30 00:00:00.000,NULL,154
983,"Mountain-400-W Silver, 46",BK-M38S-46,1,1,100,75,419.7784,769.49,4,"M ",1,2013-05-30 00:00:00.000,NULL,164
984,"Mountain-500 Silver, 40",BK-M18S-40,1,1,100,75,308.2179,564.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,154
985,"Mountain-500 Silver, 42",BK-M18S-42,1,1,100,75,308.2179,564.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,164
986,"Mountain-500 Silver, 44",BK-M18S-44,1,1,100,75,308.2179,564.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,153
987,"Mountain-500 Silver, 48",BK-M18S-48,1,1,100,75,308.2179,564.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,155
988,"Mountain-500 Silver, 52",BK-M18S-52,1,1,100,75,308.2179,564.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,194
989,"Mountain-500 Black, 40",BK-M18B-40,1,1,100,75,294.5797,539.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,150
990,"Mountain-500 Black, 42",BK-M18B-42,1,1,100,75,294.5797,539.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,153
991,"Mountain-500 Black, 44",BK-M18B-44,1,1,100,75,294.5797,539.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,154
992,"Mountain-500 Black, 48",BK-M18B-48,1,1,100,75,294.5797,539.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,164
993,"Mountain-500 Black, 52",BK-M18B-52,1,1,100,75,294.5797,539.99,4,"M ",1,2013-05-30 00:00:00.000,NULL,153
994,LL Bottom Bracket,BB-7421,1,1,500,375,23.9716,53.99,1,NULL,5,2013-05-30 00:00:00.000,NULL,814
995,ML Bottom Bracket,BB-8107,1,1,500,375,44.9506,101.24,1,NULL,5,2013-05-30 00:00:00.000,NULL,816
996,HL Bottom Bracket,BB-9108,1,1,500,375,53.9416,121.49,1,NULL,5,2013-05-30 00:00:00.000,NULL,970
997,"Road-750 Black, 44",BK-R19B-44,1,1,100,75,343.6496,539.99,4,"R ",2,2013-05-30 00:00:00.000,NULL,153
998,"Road-750 Black, 48",BK-R19B-48,1,1,100,75,343.6496,539.99,4,"R ",2,2013-05-30 00:00:00.000,NULL,155
999,"Road-750 Black, 52",BK-R19B-52,1,1,100,75,343.6496,539.99,4,"R ",2,2013-05-30 00:00:00.000,NULL,194
